****************************************************************************************************
----------------------------------------------------------------------------------------------------
Ambient Table:
     Depth   Amb-cur   Amb-dir   Amb-sal   Amb-tem   Amb-pol     Decay   Far-spd   Far-dir   Disprsn
       (m)     (m/s)     (deg)     (psu)       (C)    (mg/L)   (1/day)     (m/s)     (deg)(m0.67/s2)
     0.000     0.020    90.000    30.900    11.200     0.000     0.000     0.020    90.000   0.00030
     3.000     0.020    90.000    31.200    10.400     0.000     0.000     0.020    90.000   0.00030
     6.000     0.020    90.000    31.200     9.690     0.000     0.000     0.020    90.000   0.00030
     9.000     0.020    90.000    31.700     9.440     0.000     0.000     0.020    90.000   0.00030
    12.000     0.020    90.000    31.800     9.340     0.000     0.000     0.020    90.000   0.00030
    15.000     0.020    90.000    31.900     9.220     0.000     0.000     0.020    90.000   0.00030
----------------------------------------------------------------------------------------------------
Diffuser Table:
     P-dia    P-elev   V-angle   H-angle     Ports   Spacing   AcuteMZ   ChrncMZ   P-depth   Ttl-flo   Eff-sal      Temp   Polutnt
       (m)       (m)     (deg)     (deg)       ( )       (m)       (m)       (m)       (m)     (MGD)     (psu)       (C)    (mg/L)
      0.01     15.00     45.00     90.00     25.00      2.00     20.70    207.00      2.00      0.01     35.00     10.00 100000.00
----------------------------------------------------------------------------------------------------
Simulation Results:
              Dilutn     P-dia    x-posn    y-posn     Depth    CL-Dil  Amb-Curr      Time   Net-Dil
      Step (FluxAvg)       (m)       (m)       (m)       (m)        ()     (m/s)       (s)        ()
        10     1.217     0.015     0.000     0.004    -1.997     1.000     0.020     0.081     1.217
        20     1.448     0.018     0.000     0.007    -1.994     1.000     0.020     0.169     1.448
        30     1.685     0.020     0.000     0.011    -1.991     1.000     0.020     0.266     1.685
        40     1.932     0.023     0.000     0.015    -1.989     1.000     0.020     0.372     1.932
        50     2.187     0.026     0.000     0.019    -1.987     1.093     0.020     0.489     2.187
        60     2.449     0.028     0.000     0.023    -1.985     1.225     0.020     0.619     2.449
        70     2.714     0.031     0.000     0.028    -1.983     1.357     0.020     0.765     2.714
        80     2.974     0.033     0.000     0.033    -1.982     1.487     0.020     0.930     2.974
        90     3.217     0.035     0.000     0.038    -1.981     1.608     0.020     1.115     3.217
       100     3.424     0.037     0.000     0.044    -1.980     1.712     0.020     1.320     3.424
       110     3.583     0.038     0.000     0.050    -1.980     1.791     0.020     1.542     3.583
---------------------- Local maximum rise or fall --------------------
       120     3.718     0.039     0.000     0.057    -1.980     1.859     0.020     1.779     3.718
       130     3.871     0.039     0.000     0.064    -1.980     1.935     0.020     2.030     3.871
       140     4.105     0.041     0.000     0.071    -1.982     2.053     0.020     2.307     4.105
       150     4.478     0.043     0.000     0.080    -1.984     2.239     0.020     2.636     4.478
       160     5.107     0.046     0.000     0.091    -1.987     2.554     0.020     3.063     5.107
       170     6.187     0.051     0.000     0.106    -1.992     3.093     0.020     3.639     6.187
       180     7.542     0.057     0.000     0.120    -1.998     3.771     0.020     4.232     7.542
       190     9.195     0.063     0.000     0.135    -2.005     4.597     0.020     4.857     9.195
       200    11.209     0.071     0.000     0.150    -2.012     5.604     0.020     5.534    11.209
       210    13.664     0.079     0.000     0.167    -2.020     6.832     0.020     6.283    13.664
       220    16.657     0.088     0.000     0.185    -2.028     8.329     0.020     7.121    16.657
       230    20.306     0.098     0.000     0.206    -2.037    10.153     0.020     8.066    20.306
       240    24.753     0.109     0.000     0.228    -2.047    12.376     0.020     9.139    24.753
       250    30.174     0.122     0.000     0.254    -2.058    15.087     0.020    10.364    30.174
       260    36.783     0.135     0.000     0.284    -2.070    18.392     0.020    11.769    36.783
       270    44.839     0.151     0.000     0.317    -2.083    22.419     0.020    13.386    44.839
       280    54.659     0.167     0.000     0.355    -2.097    27.330     0.020    15.255    54.659
       290    66.630     0.186     0.000     0.400    -2.112    33.315     0.020    17.423    66.630
       300    81.222     0.206     0.000     0.451    -2.129    40.611     0.020    19.947    81.222
       310    99.009     0.228     0.000     0.511    -2.147    49.505     0.020    22.899    99.009
       320   120.692     0.253     0.000     0.582    -2.166    60.346     0.020    26.375   120.692
       330   147.124     0.281     0.000     0.665    -2.188    73.562     0.020    30.499   147.124
       340   179.344     0.311     0.000     0.765    -2.212    89.672     0.020    35.454   179.344
       350   218.619     0.345     0.000     0.887    -2.237   109.309     0.020    41.515   218.619
---------------------------- Plume traps -----------------------------
       360   266.495     0.382     0.000     1.041    -2.265   133.248     0.020    49.168   266.495
       370   324.856     0.423     0.000     1.248    -2.294   162.428     0.020    59.444   324.856
       380   394.727     0.468     0.000     1.568    -2.324   197.363     0.020    75.407   394.727
---------------------- Local maximum rise or fall --------------------
       390   431.879     0.490     0.000     1.954    -2.335   215.939     0.020    94.623   431.879
       400   462.155     0.506     0.000     2.381    -2.317   231.078     0.020   115.927   462.155
---------------------------- Plume traps -----------------------------
       410   562.633     0.558     0.000     2.896    -2.272   281.316     0.020   141.590   562.633
-------------------- Starting Farfield Calculations --------------------
Note: Plumes not merged, Brooks method may be overly conservative
Farfield dispersion based on wastefield width of :      48.56 (m)
4/3 Power Law based Eddy Diffusivity is used:
  Dilution     Width  Distance    Bckgrd      Time
        ()       (m)       (m)    (mg/L)    (hrs.)
   562.633    48.572     2.896     0.000     0.000
  1050.004   124.736   100.000     0.000     1.349
  1884.914   224.741   200.000     0.000     2.738
............................. Reached Chronic Mixing Zone ..........................
  2872.852   342.631   300.000     0.000     4.127
  3991.042   476.013   400.000     0.000     5.516
  5225.559   623.261   500.000     0.000     6.904
  5246.337   625.740   501.611     0.000     6.927
